date,open,high,low,close,volume,Close,macd,rsi,ema_20,ema_50,target
2025-05-14 13:20:00+05:30,24621.6,24635.05,24616.8,24635.05,0,24635.05,-19.615632740631554,46.22140818732805,24640.810465570004,24684.884000000005,1
2025-05-14 13:25:00+05:30,24634.9,24660.95,24633.9,24644.95,0,24644.95,-16.941133842956333,48.964780556977395,24641.204706944292,24683.31796078432,0
2025-05-14 13:30:00+05:30,24644.55,24646.45,24639.15,24644.7,0,24644.7,-14.672610389301553,48.89694669043907,24641.537591997214,24681.80353094964,0
2025-05-14 13:35:00+05:30,24644.65,24648.0,24631.5,24634.9,0,24634.9,-13.50983434567388,46.19528384343619,24640.905440378432,24679.964176794754,0
2025-05-14 13:40:00+05:30,24634.7,24647.85,24625.35,24628.5,0,24628.5,-12.95541055826834,44.46734184599633,24639.723969866198,24677.945973783197,0
2025-05-14 13:45:00+05:30,24628.55,24635.75,24614.7,24623.4,0,24623.4,-12.780230547527026,43.084330464566115,24638.169306069416,24675.806915987778,1
2025-05-14 13:50:00+05:30,24622.95,24631.5,24620.45,24629.95,0,24629.95,-11.974830475894123,45.43169664458013,24637.386515015187,24674.008605556883,0
2025-05-14 13:55:00+05:30,24629.7,24638.2,24619.5,24621.8,0,24621.8,-11.857496169330261,43.05240643406869,24635.902085013742,24671.961209260535,0
2025-05-14 14:00:00+05:30,24618.9,24620.0,24596.75,24601.05,0,24601.05,-13.285710075368115,37.64661190384196,24632.58283882196,24669.18037752483,1
2025-05-14 14:05:00+05:30,24599.95,24615.25,24599.95,24615.25,0,24615.25,-13.120513448178826,42.92791139275011,24630.932092267485,24667.06546075915,0
2025-05-14 14:10:00+05:30,24614.95,24616.35,24598.9,24615.0,0,24615.0,-12.861507390429324,42.859084213068044,24629.41475014677,24665.02367798428,1
2025-05-14 14:15:00+05:30,24614.55,24618.7,24605.65,24618.4,0,24618.4,-12.24078746039595,44.17010806778017,24628.365726323267,24663.195298455485,1
2025-05-14 14:20:00+05:30,24617.1,24633.0,24614.5,24629.75,0,24629.75,-10.709559168088163,48.424237350525225,24628.49756191153,24661.8837181239,0
2025-05-14 14:25:00+05:30,24628.55,24630.3,24609.1,24611.2,0,24611.2,-10.867604703536927,42.6978277004712,24626.850175062813,24659.89612133473,0
2025-05-14 14:30:00+05:30,24609.8,24618.2,24577.7,24586.15,0,24586.15,-12.865872804490209,36.432336215338935,24622.973967913975,24657.004116576503,1
2025-05-14 14:35:00+05:30,24585.05,24599.0,24584.95,24586.55,0,24586.55,-14.252939005473308,36.59233918382987,24619.505018588832,24654.24121004409,1
2025-05-14 14:40:00+05:30,24585.0,24665.65,24585.0,24625.55,0,24625.55,-12.06613401757204,49.84722658190238,24620.080731104183,24653.116064552163,1
2025-05-14 14:45:00+05:30,24624.95,24636.55,24618.4,24633.55,0,24633.55,-9.577142827423813,52.0610008591137,24621.36351861807,24652.34876790306,0
2025-05-14 14:50:00+05:30,24633.05,24637.7,24624.15,24632.95,0,24632.95,-7.5658005237201,51.87605217412103,24622.466993035396,24651.58803190686,1
2025-05-14 14:55:00+05:30,24633.05,24642.05,24629.45,24633.25,0,24633.25,-5.879810963568161,51.96793295957548,24623.493946079645,24650.86889340071,1
2025-05-14 15:00:00+05:30,24633.3,24667.05,24632.25,24659.8,0,24659.8,-2.3739238613015914,59.36258121451775,24626.95166550063,24651.219132875194,1
2025-05-14 15:05:00+05:30,24659.8,24673.4,24658.6,24673.4,0,24673.4,1.484807331202319,62.54363450236591,24631.37531640533,24652.088970801655,0
2025-05-14 15:10:00+05:30,24672.65,24675.2,24661.0,24669.55,0,24669.55,4.1839863870845875,61.08585450226399,24635.011000557206,24652.77371704473,0
2025-05-14 15:15:00+05:30,24669.55,24670.75,24651.3,24657.7,0,24657.7,5.305747910784703,56.704871694839845,24637.171857646994,24652.966904611603,1
2025-05-14 15:20:00+05:30,24658.15,24678.9,24657.55,24677.6,0,24677.6,7.71162092324812,61.67565717740584,24641.02215691871,24653.932908352326,1
2025-05-14 15:25:00+05:30,24678.35,24696.75,24678.35,24685.75,0,24685.75,10.158824896851002,63.522784712413355,24645.28195149788,24655.180637436548,0
2025-05-15 09:15:00+05:30,24694.45,24706.75,24605.2,24622.7,0,24622.7,6.930750233466824,45.323396782975436,24643.131289450463,24653.90688694884,0
2025-05-15 09:20:00+05:30,24620.0,24625.2,24584.65,24621.7,0,24621.7,4.242876919041009,45.102683116770756,24641.090214264706,24652.643871774377,0
2025-05-15 09:25:00+05:30,24619.5,24628.55,24601.15,24611.85,0,24611.85,1.3028864086627436,42.88726336874465,24638.305431953784,24651.04411209695,0
2025-05-15 09:30:00+05:30,24611.3,24626.15,24596.3,24596.3,0,24596.3,-2.2558285086852266,39.58183033262713,24634.304914624852,24648.89728417158,0
2025-05-15 09:35:00+05:30,24594.65,24594.65,24561.35,24564.05,0,24564.05,-7.590937591980037,33.768833386832654,24627.613970374867,24645.569939694265,0
2025-05-15 09:40:00+05:30,24564.55,24574.85,24538.2,24546.9,0,24546.9,-13.052451117728197,31.149034793987315,24619.92692557726,24641.700530294493,1
2025-05-15 09:45:00+05:30,24545.3,24556.8,24494.45,24547.65,0,24547.65,-17.12283976476465,31.3996802350268,24613.043408855614,24638.012274204513,1
2025-05-15 09:50:00+05:30,24545.9,24585.55,24530.25,24555.4,0,24555.4,-19.49852500372799,34.07055969463899,24607.55356039318,24634.772577176886,1
2025-05-15 09:55:00+05:30,24554.9,24575.65,24540.3,24560.75,0,24560.75,-20.710830817690294,35.92516877536096,24603.096078450973,24631.86973101309,0
2025-05-15 10:00:00+05:30,24560.7,24571.05,24537.35,24542.55,0,24542.55,-22.876474052929552,32.56874838139491,24597.329785265167,24628.366996463556,0
2025-05-15 10:05:00+05:30,24542.45,24553.5,24511.5,24528.7,0,24528.7,-25.41734582922072,30.252417049424924,24590.793615239912,24624.458486798318,1
2025-05-15 10:10:00+05:30,24527.35,24568.5,24523.15,24561.7,0,24561.7,-24.485922339659737,41.016541211459476,24588.022794740875,24621.997369668974,0
2025-05-15 10:15:00+05:30,24562.2,24586.8,24546.6,24546.6,0,24546.6,-24.681691145957302,38.117703174892775,24584.077766670314,24619.040610074113,1
2025-05-15 10:20:00+05:30,24547.8,24571.85,24533.2,24567.55,0,24567.55,-22.882573360053357,44.02822418659643,24582.503693654093,24617.021370463364,0
2025-05-15 10:25:00+05:30,24568.65,24575.5,24551.45,24564.95,0,24564.95,-21.419645483802014,43.4732718656058,24580.831913306083,24614.97935593539,1
2025-05-15 10:30:00+05:30,24564.5,24627.25,24564.5,24622.15,0,24622.15,-15.466415432794747,56.47199353109139,24584.766969181695,24615.260557663416,1
2025-05-15 10:35:00+05:30,24620.8,24738.95,24611.25,24738.95,0,24738.95,-1.308569490465743,71.0908547806684,24599.451067354865,24620.111124029558,1
2025-05-15 10:40:00+05:30,24742.8,24807.75,24736.5,24745.9,0,24745.9,10.353088378771645,71.69991351356913,24613.39858474964,24625.044021126436,0
2025-05-15 10:45:00+05:30,24745.35,24763.15,24693.95,24725.2,0,24725.2,17.720448950069112,67.16139749582412,24624.046338583008,24628.971706572458,0
2025-05-15 10:50:00+05:30,24724.15,24739.8,24696.8,24704.65,0,24704.65,21.651338868319726,62.9044088646797,24631.722877765576,24631.939482785303,1
2025-05-15 10:55:00+05:30,24704.45,24790.15,24703.15,24780.3,0,24780.3,30.519114857052045,70.3539756296701,24645.873079883142,24637.75754228392,0
2025-05-15 11:00:00+05:30,24782.8,24783.95,24711.8,24712.3,0,24712.3,31.694504992308794,58.903258092803846,24652.199453227604,24640.680775919845,0
2025-05-15 11:05:00+05:30,24711.4,24718.7,24668.05,24693.8,0,24693.8,30.778420283550076,56.22224025498037,24656.16141006307,24642.76388274652,0
2025-05-15 11:10:00+05:30,24694.5,24695.15,24600.6,24617.25,0,24617.25,23.603386163769756,46.74188233523979,24652.455561485633,24641.763338325087,1
2025-05-15 11:15:00+05:30,24617.25,24683.2,24608.55,24654.6,0,24654.6,20.692423407090246,51.07662289801195,24652.659793725095,24642.26673682214,0
2025-05-15 11:20:00+05:30,24654.75,24662.8,24603.75,24614.9,0,24614.9,15.008991920723929,46.72353373957476,24649.063622894133,24641.19353145657,1
2025-05-15 11:25:00+05:30,24615.5,24658.0,24614.45,24643.8,0,24643.8,12.690531446551176,50.06021034059084,24648.562325475643,24641.295745909254,0
2025-05-15 11:30:00+05:30,24640.3,24643.55,24607.9,24619.95,0,24619.95,8.826888266539754,47.42070851217132,24645.83734209701,24640.45865783438,1
2025-05-15 11:35:00+05:30,24620.95,24636.25,24601.15,24623.0,0,24623.0,5.942530923039158,47.79975976652616,24643.66235713539,24639.774004585975,1
2025-05-15 11:40:00+05:30,24623.4,24647.3,24613.8,24635.85,0,24635.85,4.640056868469401,49.45311279816386,24642.918323122492,24639.62012205319,0
2025-05-15 11:45:00+05:30,24636.15,24659.95,24627.85,24628.4,0,24628.4,2.9724198528529087,48.49410990969678,24641.535625682256,24639.18011726679,1
2025-05-15 11:50:00+05:30,24628.7,24631.15,24614.05,24628.8,0,24628.8,1.6639017368797795,48.55179783060852,24640.32270895061,24638.77305384456,1
2025-05-15 11:55:00+05:30,24629.8,24651.7,24628.9,24628.9,0,24628.9,0.6277248455990048,48.56730712165006,24639.2348319077,24638.385875262422,1
2025-05-15 12:00:00+05:30,24629.4,24639.75,24616.45,24639.7,0,24639.7,0.6702902459255711,50.30952834753582,24639.27913363078,24638.437409565857,1
2025-05-15 12:05:00+05:30,24639.55,24707.9,24639.2,24699.8,0,24699.8,5.490302565318416,58.694591832833915,24645.043025665942,24640.843785661316,0
2025-05-15 12:10:00+05:30,24700.5,24700.5,24651.1,24661.05,0,24661.05,6.112929851846275,52.538655633576134,24646.567499412045,24641.636186223615,1
2025-05-15 12:15:00+05:30,24662.05,24740.05,24662.05,24697.5,0,24697.5,9.438772542409424,57.09687725028557,24651.418213753757,24643.82692401877,0
2025-05-15 12:20:00+05:30,24696.9,24696.9,24637.8,24659.95,0,24659.95,8.94148379521721,51.599014431793194,24652.230764824828,24644.45920150823,0
2025-05-15 12:25:00+05:30,24659.65,24659.65,24629.9,24635.55,0,24635.55,6.503534106730513,48.3416413498573,24650.642120555796,24644.109821056925,1
2025-05-15 12:30:00+05:30,24635.95,24652.95,24626.3,24649.8,0,24649.8,5.656097352424695,50.31436679794147,24650.5619185981,24644.332965329202,1
2025-05-15 12:35:00+05:30,24649.35,24699.8,24639.55,24686.05,0,24686.05,7.819432119253179,55.02005153069623,24653.941735874472,24645.968927473154,0
2025-05-15 12:40:00+05:30,24685.65,24687.6,24637.15,24643.55,0,24643.55,6.034928792760184,49.143486271880406,24652.95204674357,24645.874067572244,1
2025-05-15 12:45:00+05:30,24643.3,24655.65,24636.15,24648.15,0,24648.15,4.934991100577463,49.76884514814945,24652.494708958468,24645.963319824314,1
2025-05-15 12:50:00+05:30,24648.5,24681.8,24639.2,24676.8,0,24676.8,6.302447426067374,53.59611067303107,24654.80949858147,24647.17260139983,1
2025-05-15 12:55:00+05:30,24676.9,24692.2,24675.35,24683.95,0,24683.95,7.872363949729333,54.527287984688186,24657.584784430856,24648.61485232533,1
2025-05-15 13:00:00+05:30,24683.55,24752.3,24683.55,24734.65,0,24734.65,13.057086423257715,60.569511199637745,24664.924328770776,24651.98877968512,1
2025-05-15 13:05:00+05:30,24734.45,24856.9,24733.6,24814.95,0,24814.95,23.37609022532706,67.85490308155423,24679.212487935463,24658.379415775904,1
2025-05-15 13:10:00+05:30,24813.9,24888.9,24813.9,24886.3,0,24886.3,36.88612351498159,72.68433123867834,24698.935108132086,24667.31747790234,1
2025-05-15 13:15:00+05:30,24887.15,24917.8,24850.7,24886.45,0,24886.45,47.06251855941082,72.69361934280285,24716.793669262363,24675.910910141465,0
2025-05-15 13:20:00+05:30,24885.75,24888.85,24848.8,24880.05,0,24880.05,53.988611331435095,71.57533555509407,24732.341891237375,24683.916364645724,1
2025-05-15 13:25:00+05:30,24881.25,24905.3,24863.25,24903.6,0,24903.6,60.67841494106324,73.20856546768546,24748.652187310006,24692.53140916942,1
2025-05-15 13:30:00+05:30,24905.25,24977.15,24905.25,24965.4,0,24965.4,70.15813668717601,76.9512379959547,24769.294836137626,24703.2321382216,1
2025-05-15 13:35:00+05:30,24965.15,24994.05,24940.1,24984.65,0,24984.65,78.32135871974242,77.98298051828225,24789.804851743567,24714.268132801146,1
2025-05-15 13:40:00+05:30,24984.15,25003.05,24977.8,24986.25,0,24986.25,83.95212972851004,78.07084625021812,24808.513913482275,24724.934088377573,1
2025-05-15 13:45:00+05:30,24987.35,25065.6,24987.25,25040.75,0,25040.75,91.75456137665242,80.87118333741613,24830.631636007773,24737.319026088255,1
2025-05-15 13:50:00+05:30,25043.55,25076.35,25041.55,25064.95,0,25064.95,98.7524259285965,81.97205862753661,24852.947670673697,24750.16729957499,1
2025-05-15 13:55:00+05:30,25065.9,25089.8,25057.45,25076.65,0,25076.65,104.04303290315511,82.49653886998999,24874.25265441906,24762.970542728915,0
2025-05-15 14:00:00+05:30,25074.6,25079.95,25037.05,25071.95,0,25071.95,106.62749098403947,81.47116183878485,24893.080973045813,24775.087384190527,0
2025-05-15 14:05:00+05:30,25071.75,25074.15,25053.25,25063.85,0,25063.85,106.79106935528762,79.63412066676435,24909.344689898593,24786.411408339918,1
2025-05-15 14:10:00+05:30,25063.55,25106.05,25063.55,25091.0,0,25091.0,107.86804877030954,81.16698699666902,24926.645195622536,24798.356058993253,1
2025-05-15 14:15:00+05:30,25091.5,25109.35,25070.5,25098.1,0,25098.1,108.04895231460978,81.55790403017313,24942.974224610865,24810.110723346457,0
2025-05-15 14:20:00+05:30,25095.75,25106.0,25078.05,25086.95,0,25086.95,106.06990007935019,78.79193227265954,24956.686203219353,24820.967165568163,1
2025-05-15 14:25:00+05:30,25087.7,25116.25,25083.9,25105.45,0,25105.45,104.78637026449724,80.00368287737831,24970.85418386513,24832.123355153726,0
2025-05-15 14:30:00+05:30,25104.85,25108.15,25044.35,25058.25,0,25058.25,98.82136690226616,69.14822527912308,24979.177594925593,24840.991066716324,1
2025-05-15 14:35:00+05:30,25057.0,25090.05,25049.2,25065.55,0,25065.55,93.60409797855391,69.83005851698557,24987.403538266015,24849.79729939412,1
2025-05-15 14:40:00+05:30,25066.2,25088.85,25055.85,25087.45,0,25087.45,90.1967893006804,71.84066184908633,24996.93177271687,24859.117013143372,0
2025-05-15 14:45:00+05:30,25089.15,25089.15,25063.65,25070.1,0,25070.1,85.11531624193958,67.97569616876945,25003.900175315262,24867.3908557652,0
2025-05-15 14:50:00+05:30,25070.55,25076.05,25061.4,25067.05,0,25067.05,79.92082519885662,67.29034506567771,25009.914444332855,24875.22062612735,0
2025-05-15 14:55:00+05:30,25068.75,25068.75,25040.0,25064.4,0,25064.4,74.72889261298042,66.66146902355953,25015.10354487258,24882.63942510275,1
2025-05-15 15:00:00+05:30,25065.0,25082.15,25048.6,25079.85,0,25079.85,71.042006483156,68.50929863036033,25021.269873932335,24890.373173137938,1
2025-05-15 15:05:00+05:30,25079.9,25085.6,25073.55,25081.05,0,25081.05,67.43955146425651,68.65461898896484,25026.963219272115,24897.850695759982,0
2025-05-15 15:10:00+05:30,25081.2,25081.75,25056.05,25056.4,0,25056.4,61.88219153247337,62.29517829594881,25029.76672219858,24904.068315534103,0
2025-05-15 15:15:00+05:30,25055.2,25061.8,25043.65,25050.1,0,25050.1,56.32036034338671,60.746439083392445,25031.703224846333,24909.795048258256,1
2025-05-15 15:20:00+05:30,25050.45,25063.45,25050.35,25058.3,0,25058.3,51.97510388078808,62.06829527234516,25034.236251051443,24915.61877185597,0
2025-05-15 15:25:00+05:30,25057.9,25062.45,25035.3,25035.3,0,25035.3,46.14363395845794,56.33766177910699,25034.337560475113,24920.312153351817,0
2025-05-16 09:15:00+05:30,25064.65,25065.25,24994.5,25003.7,0,25003.7,38.52816739300397,49.56647517913275,25031.41969757272,24923.582264985078,0
2025-05-16 09:20:00+05:30,25003.5,25023.7,24984.0,25001.7,0,25001.7,31.963022164876747,49.163722609401724,25028.589250184843,24926.645705573897,1
2025-05-16 09:25:00+05:30,25000.4,25035.25,24993.55,25033.6,0,25033.6,28.99986824352527,55.38999261239245,25029.066464452953,24930.839991629822,0
2025-05-16 09:30:00+05:30,25033.25,25070.0,25007.85,25009.3,0,25009.3,24.40936453598988,50.33284148937404,25027.18394402886,24933.916854703162,0
2025-05-16 09:35:00+05:30,25007.7,25024.95,24997.9,25003.15,0,25003.15,20.04404836015965,49.110747262436455,25024.89499697849,24936.63188000892,1
2025-05-16 09:40:00+05:30,25004.75,25038.8,24983.15,25017.1,0,25017.1,17.508327158466273,51.960056009897805,25024.152616313873,24939.787492557592,0
2025-05-16 09:45:00+05:30,25017.25,25030.7,25008.0,25013.5,0,25013.5,15.034946420291817,51.16391466136218,25023.138081426838,24942.678179123963,0
2025-05-16 09:50:00+05:30,25013.9,25015.4,24975.8,24979.15,0,24979.15,10.18560314770366,44.20417792703144,25018.94874033857,24944.108446609298,1
2025-05-16 09:55:00+05:30,24977.8,25004.95,24977.8,24992.15,0,24992.15,7.307221915358241,47.1350583337272,25016.396479353945,24945.992429095208,1
2025-05-16 10:00:00+05:30,24991.55,25028.9,24989.25,25021.8,0,25021.8,7.334048905224336,53.17632421316038,25016.911100367855,24948.965275013044,0
2025-05-16 10:05:00+05:30,25021.85,25023.45,25006.1,25007.05,0,25007.05,6.094850120589399,50.10854573030835,25015.971947951868,24951.243107365477,0
2025-05-16 10:10:00+05:30,25007.1,25008.85,24993.15,25005.15,0,25005.15,4.9029439489168,49.710711701080506,25014.941286242167,24953.357103155067,1
