date,open,high,low,close,volume,Close,macd,rsi,ema_20,ema_50,target
2025-05-16 10:15:00+05:30,25005.65,25027.35,24999.85,25022.7,0,25022.7,5.313240322124329,53.39167767988346,25015.680211361963,24956.076432443104,0
2025-05-16 10:20:00+05:30,25022.85,25040.85,24990.35,24993.0,0,24993.0,3.2049170780846907,47.10760306693039,25013.52019123225,24957.524415484553,1
2025-05-16 10:25:00+05:30,24993.2,25013.75,24987.6,25007.45,0,25007.45,2.6692801537974447,50.17993501021639,25012.94207778156,24959.482281543984,0
2025-05-16 10:30:00+05:30,25006.9,25013.15,24998.6,25000.3,0,25000.3,1.6488320774660679,48.673365606614475,25011.738070373794,24961.082976385398,0
2025-05-16 10:35:00+05:30,25000.15,25007.6,24983.7,24993.9,0,24993.9,0.3200043016804557,47.30431830801611,25010.039206528672,24962.369918487933,1
2025-05-16 10:40:00+05:30,24994.2,25014.3,24993.85,24996.6,0,24996.6,-0.5093622383428738,47.96921765273067,25008.759282097373,24963.712274625665,0
2025-05-16 10:45:00+05:30,24996.75,25003.8,24991.8,24996.35,0,24996.35,-1.1732891601495794,47.9089397178148,25007.577445707146,24964.99218542466,0
2025-05-16 10:50:00+05:30,24995.75,24999.7,24991.45,24991.95,0,24991.95,-2.0310861597354233,46.79442152055658,25006.08911754456,24966.049354623694,1
2025-05-16 10:55:00+05:30,24991.2,25004.6,24991.1,25000.9,0,25000.9,-1.9660429410723737,49.37428551847674,25005.59491587365,24967.416046599235,0
2025-05-16 11:00:00+05:30,25001.45,25001.45,24979.3,24989.45,0,24989.45,-2.8060684199954267,46.28240504817559,25004.057304838065,24968.28012320319,0
2025-05-16 11:05:00+05:30,24989.2,24989.2,24953.05,24956.5,0,24956.5,-6.060720081030013,38.760238741135005,24999.52803771063,24967.81815758738,1
2025-05-16 11:10:00+05:30,24956.1,24975.6,24954.85,24975.45,0,24975.45,-7.029911894307588,44.36097359194527,24997.234891262,24968.11744552513,1
2025-05-16 11:15:00+05:30,24975.15,24985.3,24969.2,24985.0,0,24985.0,-6.94731389167282,46.99203795427187,24996.06966352276,24968.77950648493,0
2025-05-16 11:20:00+05:30,24984.7,24985.3,24972.6,24978.4,0,24978.4,-7.3299244150584855,45.39439606112593,24994.38683842536,24969.156780740424,0
2025-05-16 11:25:00+05:30,24977.6,24978.6,24958.7,24961.9,0,24961.9,-8.862397908709681,41.58772768930705,24991.29285381342,24968.872201103542,1
2025-05-16 11:30:00+05:30,24961.85,24994.55,24960.25,24994.45,0,24994.45,-7.365476595659857,50.420493794497155,24991.59353440262,24969.87525204066,0
2025-05-16 11:35:00+05:30,24994.2,24997.9,24985.7,24986.6,0,24986.6,-6.7349487681058235,48.51514997903227,24991.117959697607,24970.531124509653,0
2025-05-16 11:40:00+05:30,24986.4,24987.7,24975.15,24981.3,0,24981.3,-6.586985954287229,47.21778326677766,24990.182915916885,24970.95343335241,1
2025-05-16 11:45:00+05:30,24981.15,24992.0,24980.7,24986.2,0,24986.2,-6.005112114919029,48.58666534967863,24989.803590591466,24971.551337926823,0
2025-05-16 11:50:00+05:30,24986.0,24988.5,24975.65,24975.95,0,24975.95,-6.298457544304256,45.904729912966175,24988.484201011328,24971.723834478715,0
2025-05-16 11:55:00+05:30,24975.4,24981.1,24971.4,24973.55,0,24973.55,-6.647962281924265,45.27456020130042,24987.061896153107,24971.795448812885,1
2025-05-16 12:00:00+05:30,24973.7,24991.55,24972.8,24988.95,0,24988.95,-5.6175404976456775,50.016149762593926,24987.2417155671,24972.46817631042,0
2025-05-16 12:05:00+05:30,24989.25,24990.65,24982.2,24983.65,0,24983.65,-5.169004450159264,48.45997726446215,24986.899647417853,24972.90667920021,0
2025-05-16 12:10:00+05:30,24983.5,24984.4,24974.0,24976.05,0,24976.05,-5.364949091585004,46.23834503778451,24985.866347663774,24973.029946682553,1
2025-05-16 12:15:00+05:30,24974.65,24982.3,24968.8,24979.05,0,24979.05,-5.218011712739099,47.266057325416725,24985.217171695796,24973.26602720481,0
2025-05-16 12:20:00+05:30,24979.0,24983.2,24974.7,24977.6,0,24977.6,-5.159094829454261,46.800385692619265,24984.491726772387,24973.435986922268,1
2025-05-16 12:25:00+05:30,24977.3,24988.6,24976.9,24988.55,0,24988.55,-4.180637501187448,50.74674095018145,24984.87822898454,24974.028693317472,1
2025-05-16 12:30:00+05:30,24988.25,25004.1,24982.25,25002.65,0,25002.65,-2.2416109619371127,55.340720752736644,24986.570778605063,24975.1510975011,0
2025-05-16 12:35:00+05:30,25004.15,25004.6,24991.5,24995.65,0,24995.65,-1.255289759250445,52.71209939091222,24987.43546635696,24975.95497603047,1
2025-05-16 12:40:00+05:30,24995.15,25002.6,24992.6,25001.55,0,25001.55,0.00242958483795519,54.6666188068668,24988.779707656297,24976.958702460648,1
2025-05-16 12:45:00+05:30,25001.5,25018.5,24999.0,25002.7,0,25002.7,1.079532437503076,55.056549017406944,24990.10544978427,24977.96816510925,1
2025-05-16 12:50:00+05:30,25003.05,25012.9,25000.75,25004.15,0,25004.15,2.0267835905870015,55.57540531399144,24991.44302599529,24978.99490373242,0
2025-05-16 12:55:00+05:30,25004.4,25005.6,24988.65,24988.95,0,24988.95,1.533299068469205,49.16746104089729,24991.205594948122,24979.38529966448,1
2025-05-16 13:00:00+05:30,24988.9,24999.6,24986.85,24998.55,0,24998.55,1.8950043680233648,52.86404619911998,24991.90506209592,24980.13685654038,0
2025-05-16 13:05:00+05:30,24998.85,25007.45,24995.2,24997.05,0,24997.05,2.03713809994224,52.22498573172622,24992.395056182024,24980.80011706821,1
2025-05-16 13:10:00+05:30,24997.0,25008.6,24994.9,25006.8,0,25006.8,2.90305896569771,55.952353936295125,24993.76695559326,24981.819720320436,1
2025-05-16 13:15:00+05:30,25006.75,25015.5,25004.1,25010.4,0,25010.4,3.835583188541932,57.277727740581106,24995.351055060568,24982.94051560199,0
2025-05-16 13:20:00+05:30,25010.95,25015.4,25005.5,25008.5,0,25008.5,4.370916033352842,56.314624913668275,24996.60333553099,24983.94284832348,1
2025-05-16 13:25:00+05:30,25008.25,25034.8,25007.45,25029.75,0,25029.75,6.435682039591484,63.67193639576386,24999.760160718513,24985.73920721276,0
2025-05-16 13:30:00+05:30,25029.9,25031.9,25018.65,25020.2,0,25020.2,7.218211736337253,58.873169934763816,25001.706812078657,24987.090610851476,0
2025-05-16 13:35:00+05:30,25021.1,25025.6,25015.35,25016.75,0,25016.75,7.473832305167889,57.19611047683437,25003.139496642594,24988.25372415142,0
2025-05-16 13:40:00+05:30,25017.0,25017.3,24997.25,25001.25,0,25001.25,6.352465716012375,50.2679280991098,25002.959544581394,24988.76338202783,1
2025-05-16 13:45:00+05:30,24999.9,25012.3,24994.45,25008.35,0,25008.35,5.967891143700399,53.072042948702325,25003.47292128793,24989.53148469341,1
2025-05-16 13:50:00+05:30,25008.6,25020.3,25008.05,25016.7,0,25016.7,6.2646729899715865,56.199901746384036,25004.73264307003,24990.596916666218,0
2025-05-16 13:55:00+05:30,25017.05,25020.3,25010.6,25014.2,0,25014.2,6.226371895281773,55.01752799251722,25005.63429611098,24991.52252777735,1
2025-05-16 14:00:00+05:30,25014.55,25022.5,25010.25,25020.75,0,25020.75,6.647915232540981,57.538130206635316,25007.073886957554,24992.66870315863,1
2025-05-16 14:05:00+05:30,25020.95,25031.5,25019.15,25026.75,0,25026.75,7.381056989856006,59.762401134999784,25008.947802485407,24994.00522460339,0
2025-05-16 14:10:00+05:30,25027.0,25032.95,25018.1,25019.95,0,25019.95,7.328891050547099,56.171161999572334,25009.99563082013,24995.022666775803,0
2025-05-16 14:15:00+05:30,25019.6,25025.05,24999.7,25002.1,0,25002.1,5.780568550511816,48.014656967401045,25009.243665980117,24995.300209255183,1
2025-05-16 14:20:00+05:30,25003.4,25015.4,25000.3,25013.5,0,25013.5,5.411021651045303,52.73508020734566,25009.649031124867,24996.013926539294,0
2025-05-16 14:25:00+05:30,25013.55,25018.95,25002.3,25003.1,0,25003.1,4.230196910426457,48.415901076190664,25009.02531387488,24996.291811773048,0
2025-05-16 14:30:00+05:30,25002.7,25004.5,24992.35,25000.3,0,25000.3,3.0334801260651147,47.29283242216317,25008.194331601084,24996.448995625087,1
2025-05-16 14:35:00+05:30,25001.9,25018.0,24996.1,25015.8,0,25015.8,3.297779168216948,53.69600360781777,25008.91868097241,24997.20785854175,0
2025-05-16 14:40:00+05:30,25015.7,25019.8,25011.85,25014.95,0,25014.95,3.3994632705507684,53.313500870974046,25009.493092308367,24997.90362879502,0
2025-05-16 14:45:00+05:30,25014.4,25017.9,25008.7,25010.35,0,25010.35,3.0734384131719708,51.18836157813571,25009.574702564714,24998.39172178345,1
2025-05-16 14:50:00+05:30,25011.05,25019.45,25008.35,25013.1,0,25013.1,3.0023541127957287,52.40967852549614,25009.9104451776,24998.96851700763,0
2025-05-16 14:55:00+05:30,25013.4,25016.5,25005.3,25011.9,0,25011.9,2.81671992745396,51.80060036585016,25010.099926589257,24999.475633987724,1
2025-05-16 15:00:00+05:30,25012.3,25027.7,25011.65,25023.25,0,25023.25,3.5445937716758635,56.9023003986743,25011.35231453314,25000.407962066634,1
2025-05-16 15:05:00+05:30,25023.65,25032.9,25020.05,25032.9,0,25032.9,4.844271640831721,60.71007014918355,25013.40447505379,25001.68215963265,0
2025-05-16 15:10:00+05:30,25033.15,25034.5,25023.55,25024.2,0,25024.2,5.113315308790334,55.913712684916526,25014.432620286763,25002.565212196077,0
2025-05-16 15:15:00+05:30,25025.45,25025.6,25015.35,25017.0,0,25017.0,4.6914741334476275,52.23567680557533,25014.677132640405,25003.131282306036,0
2025-05-16 15:20:00+05:30,25017.5,25018.3,25010.8,25015.95,0,25015.95,4.223747011645173,51.70155206159608,25014.798358103224,25003.633977117563,0
2025-05-16 15:25:00+05:30,25015.0,25018.9,25002.7,25013.1,0,25013.1,3.581809842009534,50.20107710528915,25014.63660971244,25004.00519370119,1
2025-05-19 09:15:00+05:30,25005.35,25058.7,24965.8,25026.5,0,25026.5,4.106995138252387,56.58143778836514,25015.766456406494,25004.88734296781,1
2025-05-19 09:20:00+05:30,25027.85,25047.15,25006.15,25044.85,0,25044.85,5.935479400111944,63.48151548048721,25018.536317701113,25006.45450598868,0
2025-05-19 09:25:00+05:30,25043.7,25043.7,25003.35,25014.45,0,25014.45,4.8753405237912375,49.45849324428922,25018.14714458672,25006.768054773438,1
2025-05-19 09:30:00+05:30,25014.15,25056.55,25013.5,25032.9,0,25032.9,5.460982822700316,55.83496430115139,25019.552178435602,25007.79283693919,0
2025-05-19 09:35:00+05:30,25032.95,25033.95,24983.4,24984.5,0,24984.5,1.9966172982240096,41.16338256317862,25016.21387572745,25006.879392353338,1
2025-05-19 09:40:00+05:30,24984.65,25022.45,24978.0,25009.25,0,25009.25,1.2339763055642834,48.60109056127149,25015.550649467692,25006.97235735909,1
2025-05-19 09:45:00+05:30,25008.75,25019.75,24994.55,25018.1,0,25018.1,1.3283860542724142,50.98700790282743,25015.793444756484,25007.40873550187,0
2025-05-19 09:50:00+05:30,25018.65,25029.3,25006.65,25014.8,0,25014.8,1.1239676402474288,50.05397825823672,25015.698830970152,25007.6985890116,0
2025-05-19 09:55:00+05:30,25014.4,25016.55,24996.25,25013.1,0,25013.1,0.8153894795141241,49.55093259034039,25015.45132325871,25007.910409050364,1
2025-05-19 10:00:00+05:30,25013.65,25035.65,25002.05,25032.1,0,25032.1,2.080003291139292,54.9949490917149,25017.036911519783,25008.859020460157,1
2025-05-19 10:05:00+05:30,25032.6,25043.95,25026.45,25042.75,0,25042.75,3.896666496359103,57.747285980951936,25019.48577708933,25010.188078481326,0
2025-05-19 10:10:00+05:30,25042.5,25049.4,25034.4,25040.85,0,25040.85,5.1240047170176695,57.07664903100057,25021.52046498558,25011.390506776177,1
2025-05-19 10:15:00+05:30,25040.2,25062.95,25038.65,25041.1,0,25041.1,6.047144294832833,57.14716809161862,25023.385182605998,25012.555584941816,1
2025-05-19 10:20:00+05:30,25040.4,25055.75,25038.85,25052.6,0,25052.6,7.618867390898231,60.37234668771862,25026.167546167333,25014.125954159783,0
2025-05-19 10:25:00+05:30,25053.4,25058.15,25015.65,25024.1,0,25024.1,6.489945401874138,50.27401725260449,25025.97063700854,25014.517093212344,0
2025-05-19 10:30:00+05:30,25024.1,25035.65,25015.4,25023.75,0,25023.75,5.503582642366382,50.16304784676766,25025.759147769633,25014.879167988332,0
2025-05-19 10:35:00+05:30,25024.1,25026.75,25011.1,25011.7,0,25011.7,3.706818854803714,46.36828701873021,25024.42018131538,25014.754494733887,0
2025-05-19 10:40:00+05:30,25011.8,25018.7,25001.95,25003.35,0,25003.35,1.5907581226165348,43.89054773945145,25022.41349738058,25014.30725964628,1
2025-05-19 10:45:00+05:30,25003.75,25012.75,24999.45,25012.7,0,25012.7,0.6606164307559084,47.28726885339977,25021.488402391955,25014.24422985623,1
2025-05-19 10:50:00+05:30,25012.5,25039.9,25008.25,25036.3,0,25036.3,1.8069656302286603,54.735699089023555,25022.899030735578,25015.109162018733,0
2025-05-19 10:55:00+05:30,25035.95,25040.6,25032.05,25034.8,0,25034.8,2.5648521468465333,54.2113704715133,25024.03245637981,25015.881351743486,1
2025-05-19 11:00:00+05:30,25034.9,25042.75,25023.5,25041.85,0,25041.85,3.691801957338612,56.328807413735035,25025.729365296018,25016.89973010649,0
2025-05-19 11:05:00+05:30,25041.7,25045.85,25035.25,25039.5,0,25039.5,4.345203638411476,55.40900067525404,25027.040854315444,25017.786015200352,0
2025-05-19 11:10:00+05:30,25039.9,25040.9,25022.3,25027.05,0,25027.05,3.814447649070644,50.68677376283818,25027.04172533302,25018.14930872191,1
2025-05-19 11:15:00+05:30,25026.55,25043.1,25024.4,25038.0,0,25038.0,4.228647969113808,54.370141717936605,25028.085370539397,25018.927767203404,0
2025-05-19 11:20:00+05:30,25038.05,25039.65,25023.1,25025.15,0,25025.15,3.4799029438581783,49.6804834784899,25027.805811440405,25019.17177633268,1
2025-05-19 11:25:00+05:30,25025.2,25029.0,25023.0,25026.05,0,25026.05,2.925417206766724,50.00573920086274,25027.638591303225,25019.441510594144,0
2025-05-19 11:30:00+05:30,25026.15,25030.35,25009.5,25010.85,0,25010.85,1.2451173591034603,44.745303609527554,25026.039677845776,25019.10458861006,1
2025-05-19 11:35:00+05:30,25010.5,25020.8,25008.5,25013.3,0,25013.3,0.10989534331383766,45.73617981747661,25024.8263751938,25018.876957684173,0
2025-05-19 11:40:00+05:30,25013.0,25017.25,25006.95,25008.8,0,25008.8,-1.1397503424850584,44.16941795054137,25023.30005374677,25018.48178287303,0
2025-05-19 11:45:00+05:30,25008.1,25012.45,24999.4,24999.9,0,24999.9,-2.8158003773096425,41.16581836425739,25021.07147719946,25017.75308550546,1
2025-05-19 11:50:00+05:30,24999.95,25025.1,24998.95,25019.9,0,25019.9,-2.501414502861735,49.47981696787557,25020.959907942368,25017.837278230738,0
2025-05-19 11:55:00+05:30,25019.8,25022.35,25000.75,25001.75,0,25001.75,-3.674457883247669,43.475590837883914,25019.13039290024,25017.20640457463,0
2025-05-19 12:00:00+05:30,25001.6,25003.75,24979.65,24983.05,0,24983.05,-6.04337269257303,38.31659136323017,25015.694165004978,25015.86693772857,1
2025-05-19 12:05:00+05:30,24983.15,24996.3,24982.1,24987.95,0,24987.95,-7.439606543837726,40.31517831810339,25013.051863575933,25014.772155856863,0
2025-05-19 12:10:00+05:30,24988.4,24992.7,24979.1,24987.5,0,24987.5,-8.484637549314357,40.18640231889509,25010.61835275918,25013.70265954875,1
2025-05-19 12:15:00+05:30,24987.4,24998.85,24972.25,24997.05,0,24997.05,-8.444879647060588,44.25589988838463,25009.326128686876,25013.04961407625,1
2025-05-19 12:20:00+05:30,24997.85,25012.05,24997.0,25008.85,0,25008.85,-7.376181807438115,48.883592570062376,25009.28078309765,25012.88492332816,1
2025-05-19 12:25:00+05:30,25008.7,25017.5,25004.45,25010.55,0,25010.55,-6.31921134269578,49.53360177851513,25009.401660897875,25012.79335770745,0
2025-05-19 12:30:00+05:30,25009.85,25014.45,25005.65,25009.35,0,25009.35,-5.514813270969171,49.059361879877684,25009.39674081236,25012.65832407187,0
2025-05-19 12:35:00+05:30,25009.45,25011.8,25000.1,25001.7,0,25001.7,-5.43199639687009,46.03357878070099,25008.663717877847,25012.22858587297,1
2025-05-19 12:40:00+05:30,25001.55,25007.7,24999.95,25003.4,0,25003.4,-5.169595753093745,46.81854021756796,25008.16241141329,25011.88236681913,1
2025-05-19 12:45:00+05:30,25003.2,25009.7,24997.85,25005.2,0,25005.2,-4.761508687424794,47.68619954779514,25007.88027699298,25011.62031321838,1
2025-05-19 12:50:00+05:30,25004.85,25018.6,25003.15,25014.2,0,25014.2,-3.6695714287088776,51.91084994956868,25008.4821553746,25011.721477405896,0
2025-05-19 12:55:00+05:30,25013.75,25016.55,25010.0,25012.1,0,25012.1,-2.9397679191315547,50.87839904185563,25008.82671200559,25011.736321429195,0
2025-05-19 13:00:00+05:30,25011.25,25016.1,24995.75,25001.55,0,25001.55,-3.1760783555691887,45.93554288274997,25008.13369181458,25011.336857843737,0
2025-05-19 13:05:00+05:30,25001.45,25004.35,24983.35,24983.5,0,24983.5,-4.764913274651917,38.96143162142109,25005.787625927478,25010.24521635967,0
2025-05-19 13:10:00+05:30,24983.65,24986.0,24975.95,24980.55,0,24980.55,-6.190753587045037,37.94739991287804,25003.38404250581,25009.08069807106,1
2025-05-19 13:15:00+05:30,24980.45,24989.7,24974.7,24983.05,0,24983.05,-7.0378848450491205,39.387139950243615,25001.447467029066,25008.059886382,1
2025-05-19 13:20:00+05:30,24982.35,25006.1,24981.85,25002.5,0,25002.5,-6.069820903652726,49.25231154282131,25001.547708264392,25007.84185162192,0
2025-05-19 13:25:00+05:30,25002.45,25003.65,24988.8,24996.45,0,24996.45,-5.724815583147574,46.70588070605233,25001.06221223921,25007.39511234263,0
