date,open,high,low,close,volume,Close,macd,rsi,ema_20,ema_50,target
2025-05-19 13:30:00+05:30,24996.0,25004.0,24984.05,24989.75,0,24989.75,-5.923745140207757,43.99322204530208,24999.984858692616,25006.703147152723,1
2025-05-19 13:35:00+05:30,24991.1,24993.0,24981.6,24991.45,0,24991.45,-5.8764820280448475,44.86817510356445,24999.172015007607,25006.104984519283,0
2025-05-19 13:40:00+05:30,24990.85,24992.95,24978.25,24981.5,0,24981.5,-6.566216261784575,40.846071098260744,24997.488965959266,25005.14008316559,0
2025-05-19 13:45:00+05:30,24982.6,24985.45,24972.0,24974.75,0,24974.75,-7.570239194068563,38.33545185890278,24995.32335015362,25003.94831519831,1
2025-05-19 13:50:00+05:30,24977.65,24984.8,24970.45,24983.4,0,24983.4,-7.580567825410981,43.15718487827284,24994.187792996134,25003.142498916022,0
2025-05-19 13:55:00+05:30,24982.75,24984.7,24972.55,24975.0,0,24975.0,-8.172357290706714,39.89482385270697,24992.36038413936,25002.03887150755,0
2025-05-19 14:00:00+05:30,24974.45,24977.9,24943.8,24949.5,0,24949.5,-10.577065763045539,31.98932082629571,24988.278442792755,24999.978523605292,0
2025-05-19 14:05:00+05:30,24952.45,24954.1,24934.25,24940.5,0,24940.5,-13.058508973423159,29.748701950462944,24983.72811490773,24997.646032483517,0
2025-05-19 14:10:00+05:30,24942.25,24942.25,24919.3,24940.35,0,24940.35,-14.865810531715397,29.711349527200074,24979.5968658689,24995.399129248868,1
2025-05-19 14:15:00+05:30,24940.2,24960.2,24935.75,24958.7,0,24958.7,-14.648558926026453,39.68798477630897,24977.606688167103,24993.959947709696,0
2025-05-19 14:20:00+05:30,24958.75,24960.55,24944.6,24947.0,0,24947.0,-15.24474574292617,36.163439488558296,24974.691765484524,24992.118381132845,0
2025-05-19 14:25:00+05:30,24950.2,24951.7,24935.1,24938.85,0,24938.85,-16.188256830322644,33.9047280877772,24971.27826400981,24990.02942500999,1
2025-05-19 14:30:00+05:30,24938.5,24946.55,24932.55,24943.3,0,24943.3,-16.38800760443337,36.246175160150244,24968.613667437447,24988.196898539012,0
2025-05-19 14:35:00+05:30,24945.2,24948.2,24938.65,24942.5,0,24942.5,-16.421567241079174,35.99927443887602,24966.126651491024,24986.40486330219,0
2025-05-19 14:40:00+05:30,24942.15,24949.65,24938.55,24940.2,0,24940.2,-16.44419581974944,35.25572079824857,24963.657446587116,24984.592907878574,0
2025-05-19 14:45:00+05:30,24941.3,24942.8,24916.65,24929.85,0,24929.85,-17.100167545831937,32.04786487247961,24960.437689769296,24982.446127177453,0
2025-05-19 14:50:00+05:30,24931.55,24937.35,24919.0,24922.15,0,24922.15,-18.03347681788,29.870352352367966,24956.7912431246,24980.081573170497,1
2025-05-19 14:55:00+05:30,24923.2,24931.7,24921.4,24926.45,0,24926.45,-18.21617238068211,32.62351777264336,24953.901600922258,24977.978374222635,1
2025-05-19 15:00:00+05:30,24926.95,24958.5,24926.2,24948.65,0,24948.65,-16.38077805089779,44.69508325203237,24953.40144845347,24976.82824190018,0
2025-05-19 15:05:00+05:30,24947.9,24956.15,24936.25,24945.25,0,24945.25,-15.027340578264557,43.41222712003607,24952.62512002933,24975.589879472725,1
2025-05-19 15:10:00+05:30,24945.65,24949.5,24942.5,24945.65,0,24945.65,-13.763794517621136,43.61726311721732,24951.96082288368,24974.41576655223,0
2025-05-19 15:15:00+05:30,24945.35,24946.85,24940.3,24945.4,0,24945.4,-12.636927438568819,43.51114909747385,24951.335982609045,24973.2778933541,0
2025-05-19 15:20:00+05:30,24944.85,24947.95,24939.75,24945.25,0,24945.25,-11.622009613794944,43.44285728003911,24950.75636521771,24972.178760281393,0
2025-05-19 15:25:00+05:30,24944.8,24951.65,24927.45,24935.35,0,24935.35,-11.484145111608086,39.08288840162601,24949.28909233983,24970.73449517232,1
2025-05-20 09:15:00+05:30,24996.2,25010.35,24968.0,24976.15,0,24976.15,-7.990557309476571,57.855226988010934,24951.84727402175,24970.94686791066,0
2025-05-20 09:20:00+05:30,24975.6,24985.05,24936.0,24960.0,0,24960.0,-6.450674475225242,51.13759207644369,24952.62372411492,24970.51757897299,0
2025-05-20 09:25:00+05:30,24960.6,24971.5,24934.45,24935.65,0,24935.65,-7.11315174781339,43.025846177811516,24951.007178961117,24969.150222934837,0
2025-05-20 09:30:00+05:30,24935.4,24956.9,24916.75,24935.55,0,24935.55,-7.559102297585923,42.99568247674026,24949.535066679106,24967.83256713347,1
2025-05-20 09:35:00+05:30,24935.1,24961.7,24932.25,24956.45,0,24956.45,-6.155113670796709,50.764648470378404,24950.193631757284,24967.38619195177,0
2025-05-20 09:40:00+05:30,24956.35,24956.95,24913.9,24915.75,0,24915.75,-8.231702482622495,39.48045698163946,24946.91328587564,24965.361243247782,0
2025-05-20 09:45:00+05:30,24916.15,24916.15,24887.6,24898.05,0,24898.05,-11.176816765590047,35.757874723107285,24942.25963960177,24962.72158664983,0
2025-05-20 09:50:00+05:30,24898.3,24906.05,24863.4,24873.7,0,24873.7,-15.29932149708111,31.375024864239258,24935.730150115887,24959.230544036112,1
2025-05-20 09:55:00+05:30,24873.5,24897.45,24867.25,24894.05,0,24894.05,-16.73149105597622,38.19324429524528,24931.76061200961,24956.67444426999,0
2025-05-20 10:00:00+05:30,24893.65,24895.45,24874.3,24892.5,0,24892.5,-17.78653568410664,37.884497630679164,24928.021506103934,24954.157799396657,1
2025-05-20 10:05:00+05:30,24891.9,24909.85,24886.1,24897.0,0,24897.0,-18.05146767840415,39.41573000284607,24925.067076951178,24951.91631706738,1
2025-05-20 10:10:00+05:30,24897.0,24902.2,24888.6,24899.4,0,24899.4,-17.861867757372238,40.26155098461976,24922.622593432017,24949.856853652975,0
2025-05-20 10:15:00+05:30,24899.5,24902.6,24879.0,24892.45,0,24892.45,-18.06418271658913,38.58174661856267,24919.74901310516,24947.605604490112,0
2025-05-20 10:20:00+05:30,24892.8,24896.8,24889.6,24890.9,0,24890.9,-18.14047867932095,38.19896473560802,24917.001488047525,24945.38185529442,0
2025-05-20 10:25:00+05:30,24890.85,24902.5,24884.5,24889.1,0,24889.1,-18.137115360332245,37.73080820260579,24914.34420347157,24943.174723714248,1
2025-05-20 10:30:00+05:30,24888.55,24899.5,24887.4,24895.3,0,24895.3,-17.433202613425237,40.43855820707164,24912.53046980761,24941.29728356859,1
2025-05-20 10:35:00+05:30,24894.15,24932.0,24893.75,24929.0,0,24929.0,-13.99471595857176,52.52333060741882,24914.0989964926,24940.815037154138,0
2025-05-20 10:40:00+05:30,24928.85,24935.15,24922.9,24927.0,0,24927.0,-11.300805149687221,51.850950626291784,24915.327663493306,24940.27327099123,1
2025-05-20 10:45:00+05:30,24927.25,24967.25,24926.65,24947.4,0,24947.4,-7.43405673646339,57.786953088495714,24918.38217173204,24940.552750560204,0
2025-05-20 10:50:00+05:30,24947.1,24951.35,24927.8,24927.95,0,24927.95,-5.871401350192173,51.29393657520092,24919.293393471842,24940.05852504804,1
2025-05-20 10:55:00+05:30,24928.25,24932.65,24917.15,24930.85,0,24930.85,-4.348849109093862,52.1571083047863,24920.394022664997,24939.69740641871,0
2025-05-20 11:00:00+05:30,24932.0,24946.55,24920.3,24930.5,0,24930.5,-3.13432699302939,52.037245838204136,24921.356496696902,24939.336723814056,0
2025-05-20 11:05:00+05:30,24930.95,24935.9,24925.15,24926.35,0,24926.35,-2.478113631517772,50.55374507137419,24921.832068440057,24938.82744052723,0
2025-05-20 11:10:00+05:30,24927.35,24927.85,24905.95,24920.75,0,24920.75,-2.382469389518519,48.54269906339981,24921.72901430291,24938.118521290868,0
2025-05-20 11:15:00+05:30,24921.05,24921.05,24895.2,24902.55,0,24902.55,-3.7322356456170382,42.61004878485094,24919.902441512157,24936.723677318674,0
2025-05-20 11:20:00+05:30,24900.9,24902.4,24888.6,24892.55,0,24892.55,-5.5449330183982966,39.73644347730668,24917.297447082427,24934.99137624735,0
2025-05-20 11:25:00+05:30,24893.15,24905.35,24889.7,24890.55,0,24890.55,-7.061491552420193,39.16751743975614,24914.750071169816,24933.248577178827,1
2025-05-20 11:30:00+05:30,24890.8,24895.7,24876.7,24894.65,0,24894.65,-7.84214007277842,41.03143175551052,24912.835778677454,24931.73490748554,0
2025-05-20 11:35:00+05:30,24894.65,24901.15,24881.1,24881.95,0,24881.95,-9.377495579352399,37.22649772918375,24909.89427594627,24929.782558172385,0
2025-05-20 11:40:00+05:30,24882.15,24882.9,24865.05,24870.3,0,24870.3,-11.402888120635907,34.10241528772597,24906.123392522815,24927.449908832292,0
2025-05-20 11:45:00+05:30,24870.3,24879.75,24863.75,24870.15,0,24870.15,-12.87175249775828,34.06277832287706,24902.697355139688,24925.202853583967,0
2025-05-20 11:50:00+05:30,24870.95,24881.75,24845.95,24858.3,0,24858.3,-14.821184673590324,30.997604164459563,24898.469035602575,24922.579212266948,1
2025-05-20 11:55:00+05:30,24859.45,24862.75,24844.55,24862.5,0,24862.5,-15.844572450401756,33.288939004125204,24895.043413164232,24920.223164727067,1
2025-05-20 12:00:00+05:30,24862.6,24876.45,24859.4,24868.95,0,24868.95,-15.951277147902147,36.761887895324215,24892.55832619621,24918.21245238483,1
2025-05-20 12:05:00+05:30,24869.1,24887.9,24865.5,24885.1,0,24885.1,-14.564777669897012,44.54634320822903,24891.84800941562,24916.913924840326,0
2025-05-20 12:10:00+05:30,24886.25,24887.3,24856.35,24859.2,0,24859.2,-15.378605398869695,36.73625208355671,24888.73867518556,24914.65063367012,1
2025-05-20 12:15:00+05:30,24862.0,24867.75,24855.2,24860.1,0,24860.1,-15.769170082261553,37.148621339845945,24886.011182310744,24912.51139313404,0
2025-05-20 12:20:00+05:30,24860.7,24865.95,24854.15,24858.35,0,24858.35,-16.035063551218627,36.648395013059314,24883.376783995434,24910.387416932706,1
2025-05-20 12:25:00+05:30,24858.85,24866.15,24852.05,24862.35,0,24862.35,-15.741560559079517,38.68087563882093,24881.374233138726,24908.503596660838,1
2025-05-20 12:30:00+05:30,24862.65,24876.2,24858.8,24866.35,0,24866.35,-15.01312874974974,40.72872380754212,24879.94335379218,24906.850514438847,0
2025-05-20 12:35:00+05:30,24866.4,24870.95,24861.7,24864.4,0,24864.4,-14.426885836459405,40.02692386526958,24878.4630343834,24905.185788382423,0
2025-05-20 12:40:00+05:30,24863.25,24870.35,24849.9,24859.6,0,24859.6,-14.186075738169166,38.27845371974087,24876.666554918313,24903.398110406644,0
2025-05-20 12:45:00+05:30,24860.65,24865.05,24825.05,24832.05,0,24832.05,-16.033462974690337,30.1404071613489,24872.417359211806,24900.60014529266,0
2025-05-20 12:50:00+05:30,24829.75,24838.15,24801.75,24809.9,0,24809.9,-19.065080177373602,25.45474159935304,24866.463325001158,24897.043276849814,0
2025-05-20 12:55:00+05:30,24810.1,24815.9,24780.65,24792.5,0,24792.5,-22.611047157515713,22.496116565240428,24859.41919881057,24892.94354050276,1
2025-05-20 13:00:00+05:30,24792.25,24807.85,24788.6,24792.95,0,24792.95,-25.095653228479932,22.746202358631855,24853.08879892385,24889.022225188928,0
2025-05-20 13:05:00+05:30,24793.6,24814.65,24787.2,24788.2,0,24788.2,-27.135208945292106,21.941388503922923,24846.908913312054,24885.068412436423,1
2025-05-20 13:10:00+05:30,24788.5,24806.15,24784.05,24790.7,0,24790.7,-28.22448810865899,23.47605834972742,24841.555683472812,24881.367690380095,0
2025-05-20 13:15:00+05:30,24790.45,24793.25,24765.4,24766.65,0,24766.65,-30.674783884987846,19.503529156590574,24834.421808856354,24876.868957424012,1
2025-05-20 13:20:00+05:30,24766.75,24786.35,24766.75,24776.0,0,24776.0,-31.499092155503604,24.829176888744506,24828.857827060514,24872.913312034838,1
2025-05-20 13:25:00+05:30,24776.25,24789.4,24772.6,24781.0,0,24781.0,-31.38709331154314,27.58815519049194,24824.299938769036,24869.30886842563,1
2025-05-20 13:30:00+05:30,24781.05,24795.1,24775.55,24781.3,0,24781.3,-30.917725632527436,27.75947823639895,24820.20470650532,24865.857540252076,0
2025-05-20 13:35:00+05:30,24781.25,24781.95,24766.85,24772.45,0,24772.45,-30.903631574801693,25.818819150689126,24815.656639219098,24862.194499457877,0
2025-05-20 13:40:00+05:30,24772.3,24777.15,24750.65,24762.2,0,24762.2,-31.358074901945656,23.748052205131383,24810.56553072204,24858.27314653796,1
2025-05-20 13:45:00+05:30,24761.8,24783.0,24753.85,24776.2,0,24776.2,-30.239954147975368,31.79448179003034,24807.292623034227,24855.054591771765,0
2025-05-20 13:50:00+05:30,24776.05,24784.55,24771.9,24775.45,0,24775.45,-29.079147811979055,31.602090240189806,24804.25999226906,24851.932843074836,0
2025-05-20 13:55:00+05:30,24775.05,24778.15,24767.1,24767.95,0,24767.95,-28.436588456865138,29.66870868965904,24800.801897767244,24848.63939824837,0
2025-05-20 14:00:00+05:30,24767.5,24770.25,24745.8,24751.2,0,24751.2,-28.94527741274942,25.863127183094864,24796.077907503695,24844.81824537589,0
2025-05-20 14:05:00+05:30,24750.75,24752.2,24728.1,24735.5,0,24735.5,-30.266383832171414,22.898325596407233,24790.308582979535,24840.531255361147,1
2025-05-20 14:10:00+05:30,24735.4,24743.35,24729.15,24738.35,0,24738.35,-30.72917223676268,24.588311776724332,24785.360146505293,24836.52414730777,0
2025-05-20 14:15:00+05:30,24737.1,24745.6,24726.75,24727.5,0,24727.5,-31.607092813163035,22.56088560441853,24779.84965636193,24832.2486905506,0
2025-05-20 14:20:00+05:30,24727.35,24729.7,24707.55,24713.95,0,24713.95,-33.015639215605916,20.30875357261108,24773.573498613176,24827.609526215285,0
2025-05-20 14:25:00+05:30,24714.05,24716.15,24700.9,24704.1,0,24704.1,-34.528709596830595,18.836698339217385,24766.95697493573,24822.766015383313,1
2025-05-20 14:30:00+05:30,24704.0,24708.55,24696.8,24707.95,0,24707.95,-35.0135515240363,21.239717766247388,24761.337263037087,24818.263426544752,0
2025-05-20 14:35:00+05:30,24709.1,24710.95,24699.9,24707.1,0,24707.1,-35.06220486844177,21.091246401236823,24756.171809414507,24813.904076484174,0
2025-05-20 14:40:00+05:30,24707.05,24707.1,24676.6,24681.9,0,24681.9,-36.71101070957229,17.24292600346797,24749.098303755985,24808.727446033816,1
2025-05-20 14:45:00+05:30,24681.65,24707.05,24679.15,24699.15,0,24699.15,-36.208382685275865,27.054540648130576,24744.341322445893,24804.430291287394,0
2025-05-20 14:50:00+05:30,24699.8,24706.7,24688.7,24689.25,0,24689.25,-36.19169824817436,25.20742289818134,24739.094529831997,24799.91341711926,0
2025-05-20 14:55:00+05:30,24688.65,24691.7,24675.95,24675.95,0,24675.95,-36.827154051035905,22.941346956876604,24733.08076508609,24795.052106643998,1
2025-05-20 15:00:00+05:30,24677.25,24695.2,24674.95,24680.15,0,24680.15,-36.57029288175909,25.227320957173664,24728.039739839798,24790.546141677565,1
2025-05-20 15:05:00+05:30,24680.15,24686.8,24669.7,24686.2,0,24686.2,-35.469671818853385,28.516926741098786,24724.055002712197,24786.454136121585,1
2025-05-20 15:10:00+05:30,24685.45,24703.55,24684.2,24693.1,0,24693.1,-33.652721734597435,32.18153271375318,24721.1069072158,24782.793189607015,0
2025-05-20 15:15:00+05:30,24693.1,24693.7,24672.05,24676.65,0,24676.65,-33.1579292556562,28.438434294156615,24716.87291605239,24778.630711583213,1
2025-05-20 15:20:00+05:30,24676.6,24688.9,24675.9,24683.15,0,24683.15,-31.873884672371787,31.81329878898764,24713.661209761685,24774.8863699525,1
2025-05-20 15:25:00+05:30,24682.75,24713.85,24682.45,24713.85,0,24713.85,-28.055628834506933,45.005210898153344,24713.679189784383,24772.492786817107,1
2025-05-21 09:15:00+05:30,24744.25,24766.15,24700.3,24723.15,0,24723.15,-24.002515242624213,48.270174462011816,24714.58117170968,24770.557775569378,0
2025-05-21 09:20:00+05:30,24723.55,24753.4,24705.6,24706.9,0,24706.9,-21.849762254765665,43.419554382935935,24713.849631546855,24768.06139221372,1
2025-05-21 09:25:00+05:30,24706.35,24746.05,24692.65,24738.3,0,24738.3,-17.409288976472453,53.204966490076785,24716.1782380662,24766.894278793574,1
2025-05-21 09:30:00+05:30,24738.2,24776.1,24722.5,24771.75,0,24771.75,-11.063513171811792,60.95240598953385,24721.470786821803,24767.08469923304,1
2025-05-21 09:35:00+05:30,24772.6,24808.75,24765.15,24808.75,0,24808.75,-3.0141046277385612,67.38475204091817,24729.783092838774,24768.71863259645,0
2025-05-21 09:40:00+05:30,24807.95,24817.05,24791.65,24796.65,0,24796.65,2.361518643290765,63.689763567592735,24736.15136971127,24769.813980337767,1
2025-05-21 09:45:00+05:30,24795.7,24839.75,24794.3,24829.25,0,24829.25,9.146847204428923,68.67374925299418,24745.017905929246,24772.14480463825,1
2025-05-21 09:50:00+05:30,24830.65,24844.3,24818.6,24842.05,0,24842.05,15.37983286110466,70.39217685695326,24754.25905774551,24774.886184848518,0
2025-05-21 09:55:00+05:30,24841.5,24843.45,24807.25,24815.9,0,24815.9,18.00191754527623,62.81149364436148,24760.129623674507,24776.494569756418,1
2025-05-21 10:00:00+05:30,24815.85,24841.45,24811.25,24832.35,0,24832.35,21.163358052297554,65.34014843236362,24767.007754753125,24778.68497878558,1
2025-05-21 10:05:00+05:30,24833.15,24861.85,24827.4,24860.15,0,24860.15,25.616756078572507,69.15696658652661,24775.878444776637,24781.87968549987,1
2025-05-21 10:10:00+05:30,24860.05,24870.2,24852.25,24869.2,0,24869.2,29.535894064072636,70.30345370937295,24784.76621194077,24785.3040115587,1
2025-05-21 10:15:00+05:30,24869.85,24905.6,24869.85,24892.8,0,24892.8,34.152473465088406,73.1104611168787,24795.055144136888,24789.519540517183,1
2025-05-21 10:20:00+05:30,24893.1,24911.65,24892.9,24904.35,0,24904.35,38.301617172834085,74.386492439689,24805.46417802861,24794.02269579102,0
